

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 18:51:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2811                           
  2812                           ;pro2.c: 339:             _delay((unsigned long)((19.3)*(8000000/4000.0)));
  2813  0468  3033               	movlw	51
  2814  0469  00F1               	movwf	??_servo2+1
  2815  046A  301F               	movlw	31
  2816  046B  00F0               	movwf	??_servo2
  2817  046C                     u73_27:
  2818  046C  0BF0               	decfsz	??_servo2,f
  2819  046D  2C6C               	goto	u73_27
  2820  046E  0BF1               	decfsz	??_servo2+1,f
  2821  046F  2C6C               	goto	u73_27
  2822  0470  2C71               	nop2
  2823  0471                     i1l168:
  2824  0471  0008               	return
  2825  0472                     __end_of_servo2:
  2826                           
  2827                           	psect	text18
  2828  0472                     __ptext18:	
  2829 ;; *************** function _servo1_5 *****************
  2830 ;; Defined at:
  2831 ;;		line 326 in file "pro2.c"
  2832 ;; Parameters:    Size  Location     Type
  2833 ;;		None
  2834 ;; Auto vars:     Size  Location     Type
  2835 ;;		None
  2836 ;; Return value:  Size  Location     Type
  2837 ;;                  1    wreg      void 
  2838 ;; Registers used:
  2839 ;;		wreg
  2840 ;; Tracked objects:
  2841 ;;		On entry : 0/0
  2842 ;;		On exit  : 0/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2845 ;;      Params:         0       0       0       0       0
  2846 ;;      Locals:         0       0       0       0       0
  2847 ;;      Temps:          2       0       0       0       0
  2848 ;;      Totals:         2       0       0       0       0
  2849 ;;Total ram usage:        2 bytes
  2850 ;; Hardware stack levels used:    1
  2851 ;; This function calls:
  2852 ;;		Nothing
  2853 ;; This function is called by:
  2854 ;;		_isr
  2855 ;; This function uses a non-reentrant model
  2856 ;;
  2857                           
  2858                           
  2859                           ;psect for function _servo1_5
  2860  0472                     _servo1_5:
  2861  0472                     i1l826:	
  2862                           ;incstack = 0
  2863                           ; Regs used in _servo1_5: [wreg]
  2864                           
  2865                           
  2866                           ;pro2.c: 328:             PORTBbits.RB0 = 1;
  2867  0472  1283               	bcf	3,5	;RP0=0, select bank0
  2868  0473  1303               	bcf	3,6	;RP1=0, select bank0
  2869  0474  1406               	bsf	6,0	;volatile
  2870  0475                     i1l828:
  2871                           
  2872                           ;pro2.c: 329:             _delay((unsigned long)((2)*(8000000/4000.0)));
  2873  0475  3006               	movlw	6
  2874  0476  00F1               	movwf	??_servo1_5+1
  2875  0477  3030               	movlw	48
  2876  0478  00F0               	movwf	??_servo1_5
  2877  0479                     u74_27:
  2878  0479  0BF0               	decfsz	??_servo1_5,f
  2879  047A  2C79               	goto	u74_27
  2880  047B  0BF1               	decfsz	??_servo1_5+1,f
  2881  047C  2C79               	goto	u74_27
  2882  047D  0000               	nop
  2883  047E                     i1l830:
  2884                           
  2885                           ;pro2.c: 330:             PORTBbits.RB0 = 0;
  2886  047E  1283               	bcf	3,5	;RP0=0, select bank0
  2887  047F  1303               	bcf	3,6	;RP1=0, select bank0
  2888  0480  1006               	bcf	6,0	;volatile
  2889                           
  2890                           ;pro2.c: 331:             _delay((unsigned long)((17)*(8000000/4000.0)));
  2891  0481  302D               	movlw	45
  2892  0482  00F1               	movwf	??_servo1_5+1
  2893  0483  3026               	movlw	38
  2894  0484  00F0               	movwf	??_servo1_5
  2895  0485                     u75_27:
  2896  0485  0BF0               	decfsz	??_servo1_5,f
  2897  0486  2C85               	goto	u75_27
  2898  0487  0BF1               	decfsz	??_servo1_5+1,f
  2899  0488  2C85               	goto	u75_27
  2900  0489  0000               	nop
  2901  048A                     i1l165:
  2902  048A  0008               	return
  2903  048B                     __end_of_servo1_5:
  2904                           
  2905                           	psect	text19
  2906  048B                     __ptext19:	
  2907 ;; *************** function _servo1_4 *****************
  2908 ;; Defined at:
  2909 ;;		line 319 in file "pro2.c"
  2910 ;; Parameters:    Size  Location     Type
  2911 ;;		None
  2912 ;; Auto vars:     Size  Location     Type
  2913 ;;		None
  2914 ;; Return value:  Size  Location     Type
  2915 ;;                  1    wreg      void 
  2916 ;; Registers used:
  2917 ;;		wreg
  2918 ;; Tracked objects:
  2919 ;;		On entry : 0/0
  2920 ;;		On exit  : 0/0
  2921 ;;		Unchanged: 0/0
  2922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2923 ;;      Params:         0       0       0       0       0
  2924 ;;      Locals:         0       0       0       0       0
  2925 ;;      Temps:          2       0       0       0       0
  2926 ;;      Totals:         2       0       0       0       0
  2927 ;;Total ram usage:        2 bytes
  2928 ;; Hardware stack levels used:    1
  2929 ;; This function calls:
  2930 ;;		Nothing
  2931 ;; This function is called by:
  2932 ;;		_isr
  2933 ;; This function uses a non-reentrant model
  2934 ;;
  2935                           
  2936                           
  2937                           ;psect for function _servo1_4
  2938  048B                     _servo1_4:
  2939  048B                     i1l820:	
  2940                           ;incstack = 0
  2941                           ; Regs used in _servo1_4: [wreg]
  2942                           
  2943                           
  2944                           ;pro2.c: 321:             PORTBbits.RB0 = 1;
  2945  048B  1283               	bcf	3,5	;RP0=0, select bank0
  2946  048C  1303               	bcf	3,6	;RP1=0, select bank0
  2947  048D  1406               	bsf	6,0	;volatile
  2948  048E                     i1l822:
  2949                           
  2950                           ;pro2.c: 322:             _delay((unsigned long)((1.75)*(8000000/4000.0)));
  2951  048E  3005               	movlw	5
  2952  048F  00F1               	movwf	??_servo1_4+1
  2953  0490  308A               	movlw	138
  2954  0491  00F0               	movwf	??_servo1_4
  2955  0492                     u76_27:
  2956  0492  0BF0               	decfsz	??_servo1_4,f
  2957  0493  2C92               	goto	u76_27
  2958  0494  0BF1               	decfsz	??_servo1_4+1,f
  2959  0495  2C92               	goto	u76_27
  2960  0496  0000               	nop
  2961  0497                     i1l824:
  2962                           
  2963                           ;pro2.c: 323:             PORTBbits.RB0 = 0;
  2964  0497  1283               	bcf	3,5	;RP0=0, select bank0
  2965  0498  1303               	bcf	3,6	;RP1=0, select bank0
  2966  0499  1006               	bcf	6,0	;volatile
  2967                           
  2968                           ;pro2.c: 324:             _delay((unsigned long)((18.25)*(8000000/4000.0)));
  2969  049A  3030               	movlw	48
  2970  049B  00F1               	movwf	??_servo1_4+1
  2971  049C  3065               	movlw	101
  2972  049D  00F0               	movwf	??_servo1_4
  2973  049E                     u77_27:
  2974  049E  0BF0               	decfsz	??_servo1_4,f
  2975  049F  2C9E               	goto	u77_27
  2976  04A0  0BF1               	decfsz	??_servo1_4+1,f
  2977  04A1  2C9E               	goto	u77_27
  2978  04A2  2CA3               	nop2
  2979  04A3                     i1l162:
  2980  04A3  0008               	return
  2981  04A4                     __end_of_servo1_4:
  2982                           
  2983                           	psect	text20
  2984  04A4                     __ptext20:	
  2985 ;; *************** function _servo1_3 *****************
  2986 ;; Defined at:
  2987 ;;		line 312 in file "pro2.c"
  2988 ;; Parameters:    Size  Location     Type
  2989 ;;		None
  2990 ;; Auto vars:     Size  Location     Type
  2991 ;;		None
  2992 ;; Return value:  Size  Location     Type
  2993 ;;                  1    wreg      void 
  2994 ;; Registers used:
  2995 ;;		wreg
  2996 ;; Tracked objects:
  2997 ;;		On entry : 0/0
  2998 ;;		On exit  : 0/0
  2999 ;;		Unchanged: 0/0
  3000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3001 ;;      Params:         0       0       0       0       0
  3002 ;;      Locals:         0       0       0       0       0
  3003 ;;      Temps:          2       0       0       0       0
  3004 ;;      Totals:         2       0       0       0       0
  3005 ;;Total ram usage:        2 bytes
  3006 ;; Hardware stack levels used:    1
  3007 ;; This function calls:
  3008 ;;		Nothing
  3009 ;; This function is called by:
  3010 ;;		_isr
  3011 ;; This function uses a non-reentrant model
  3012 ;;
  3013                           
  3014                           
  3015                           ;psect for function _servo1_3
  3016  04A4                     _servo1_3:
  3017  04A4                     i1l814:	
  3018                           ;incstack = 0
  3019                           ; Regs used in _servo1_3: [wreg]
  3020                           
  3021                           
  3022                           ;pro2.c: 314:             PORTBbits.RB0 = 1;
  3023  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  3024  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  3025  04A6  1406               	bsf	6,0	;volatile
  3026  04A7                     i1l816:
  3027                           
  3028                           ;pro2.c: 315:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  3029  04A7  3004               	movlw	4
  3030  04A8  00F1               	movwf	??_servo1_3+1
  3031  04A9  30E4               	movlw	228
  3032  04AA  00F0               	movwf	??_servo1_3
  3033  04AB                     u78_27:
  3034  04AB  0BF0               	decfsz	??_servo1_3,f
  3035  04AC  2CAB               	goto	u78_27
  3036  04AD  0BF1               	decfsz	??_servo1_3+1,f
  3037  04AE  2CAB               	goto	u78_27
  3038  04AF  0000               	nop
  3039  04B0                     i1l818:
  3040                           
  3041                           ;pro2.c: 316:             PORTBbits.RB0 = 0;
  3042  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  3043  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  3044  04B2  1006               	bcf	6,0	;volatile
  3045                           
  3046                           ;pro2.c: 317:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  3047  04B3  3031               	movlw	49
  3048  04B4  00F1               	movwf	??_servo1_3+1
  3049  04B5  300B               	movlw	11
  3050  04B6  00F0               	movwf	??_servo1_3
  3051  04B7                     u79_27:
  3052  04B7  0BF0               	decfsz	??_servo1_3,f
  3053  04B8  2CB7               	goto	u79_27
  3054  04B9  0BF1               	decfsz	??_servo1_3+1,f
  3055  04BA  2CB7               	goto	u79_27
  3056  04BB  2CBC               	nop2
  3057  04BC                     i1l159:
  3058  04BC  0008               	return
  3059  04BD                     __end_of_servo1_3:
  3060                           
  3061                           	psect	text21
  3062  04BD                     __ptext21:	
  3063 ;; *************** function _servo1_2 *****************
  3064 ;; Defined at:
  3065 ;;		line 305 in file "pro2.c"
  3066 ;; Parameters:    Size  Location     Type
  3067 ;;		None
  3068 ;; Auto vars:     Size  Location     Type
  3069 ;;		None
  3070 ;; Return value:  Size  Location     Type
  3071 ;;                  1    wreg      void 
  3072 ;; Registers used:
  3073 ;;		wreg
  3074 ;; Tracked objects:
  3075 ;;		On entry : 0/0
  3076 ;;		On exit  : 0/0
  3077 ;;		Unchanged: 0/0
  3078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3079 ;;      Params:         0       0       0       0       0
  3080 ;;      Locals:         0       0       0       0       0
  3081 ;;      Temps:          2       0       0       0       0
  3082 ;;      Totals:         2       0       0       0       0
  3083 ;;Total ram usage:        2 bytes
  3084 ;; Hardware stack levels used:    1
  3085 ;; This function calls:
  3086 ;;		Nothing
  3087 ;; This function is called by:
  3088 ;;		_isr
  3089 ;; This function uses a non-reentrant model
  3090 ;;
  3091                           
  3092                           
  3093                           ;psect for function _servo1_2
  3094  04BD                     _servo1_2:
  3095  04BD                     i1l808:	
  3096                           ;incstack = 0
  3097                           ; Regs used in _servo1_2: [wreg]
  3098                           
  3099                           
  3100                           ;pro2.c: 307:             PORTBbits.RB0 = 1;
  3101  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  3102  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  3103  04BF  1406               	bsf	6,0	;volatile
  3104  04C0                     i1l810:
  3105                           
  3106                           ;pro2.c: 308:             _delay((unsigned long)((1.25)*(8000000/4000.0)));
  3107  04C0  3004               	movlw	4
  3108  04C1  00F1               	movwf	??_servo1_2+1
  3109  04C2  303D               	movlw	61
  3110  04C3  00F0               	movwf	??_servo1_2
  3111  04C4                     u80_27:
  3112  04C4  0BF0               	decfsz	??_servo1_2,f
  3113  04C5  2CC4               	goto	u80_27
  3114  04C6  0BF1               	decfsz	??_servo1_2+1,f
  3115  04C7  2CC4               	goto	u80_27
  3116  04C8  2CC9               	nop2
  3117  04C9                     i1l812:
  3118                           
  3119                           ;pro2.c: 309:             PORTBbits.RB0 = 0;
  3120  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  3121  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  3122  04CB  1006               	bcf	6,0	;volatile
  3123                           
  3124                           ;pro2.c: 310:             _delay((unsigned long)((18.75)*(8000000/4000.0)));
  3125  04CC  3031               	movlw	49
  3126  04CD  00F1               	movwf	??_servo1_2+1
  3127  04CE  30B2               	movlw	178
  3128  04CF  00F0               	movwf	??_servo1_2
  3129  04D0                     u81_27:
  3130  04D0  0BF0               	decfsz	??_servo1_2,f
  3131  04D1  2CD0               	goto	u81_27
  3132  04D2  0BF1               	decfsz	??_servo1_2+1,f
  3133  04D3  2CD0               	goto	u81_27
  3134  04D4  0000               	nop
  3135  04D5                     i1l156:
  3136  04D5  0008               	return
  3137  04D6                     __end_of_servo1_2:
  3138                           
  3139                           	psect	text22
  3140  04D6                     __ptext22:	
  3141 ;; *************** function _servo1 *****************
  3142 ;; Defined at:
  3143 ;;		line 298 in file "pro2.c"
  3144 ;; Parameters:    Size  Location     Type
  3145 ;;		None
  3146 ;; Auto vars:     Size  Location     Type
  3147 ;;		None
  3148 ;; Return value:  Size  Location     Type
  3149 ;;                  1    wreg      void 
  3150 ;; Registers used:
  3151 ;;		wreg
  3152 ;; Tracked objects:
  3153 ;;		On entry : 0/0
  3154 ;;		On exit  : 0/0
  3155 ;;		Unchanged: 0/0
  3156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3157 ;;      Params:         0       0       0       0       0
  3158 ;;      Locals:         0       0       0       0       0
  3159 ;;      Temps:          2       0       0       0       0
  3160 ;;      Totals:         2       0       0       0       0
  3161 ;;Total ram usage:        2 bytes
  3162 ;; Hardware stack levels used:    1
  3163 ;; This function calls:
  3164 ;;		Nothing
  3165 ;; This function is called by:
  3166 ;;		_isr
  3167 ;; This function uses a non-reentrant model
  3168 ;;
  3169                           
  3170                           
  3171                           ;psect for function _servo1
  3172  04D6                     _servo1:
  3173  04D6                     i1l802:	
  3174                           ;incstack = 0
  3175                           ; Regs used in _servo1: [wreg]
  3176                           
  3177                           
  3178                           ;pro2.c: 300:             PORTBbits.RB0 = 1;
  3179  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  3180  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  3181  04D8  1406               	bsf	6,0	;volatile
  3182  04D9                     i1l804:
  3183                           
  3184                           ;pro2.c: 301:             _delay((unsigned long)((0.7)*(8000000/4000.0)));
  3185  04D9  30C7               	movlw	199
  3186  04DA  00F0               	movwf	??_servo1
  3187  04DB                     u82_27:
  3188  04DB  2CDC               	nop2
  3189  04DC  2CDD               	nop2
  3190  04DD  0BF0               	decfsz	??_servo1,f
  3191  04DE  2CDB               	goto	u82_27
  3192  04DF  2CE0               	nop2
  3193  04E0  2CE1               	nop2
  3194  04E1  2CE2               	nop2
  3195  04E2                     i1l806:
  3196                           
  3197                           ;pro2.c: 302:             PORTBbits.RB0 = 0;
  3198  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  3199  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  3200  04E4  1006               	bcf	6,0	;volatile
  3201                           
  3202                           ;pro2.c: 303:             _delay((unsigned long)((19.3)*(8000000/4000.0)));
  3203  04E5  3033               	movlw	51
  3204  04E6  00F1               	movwf	??_servo1+1
  3205  04E7  301F               	movlw	31
  3206  04E8  00F0               	movwf	??_servo1
  3207  04E9                     u83_27:
  3208  04E9  0BF0               	decfsz	??_servo1,f
  3209  04EA  2CE9               	goto	u83_27
  3210  04EB  0BF1               	decfsz	??_servo1+1,f
  3211  04EC  2CE9               	goto	u83_27
  3212  04ED  2CEE               	nop2
  3213  04EE                     i1l153:
  3214  04EE  0008               	return
  3215  04EF                     __end_of_servo1:
  3216  007E                     btemp	set	126	;btemp
  3217  007E                     wtemp0	set	126
  3218                           
  3219                           	psect	config
  3220                           
  3221                           ;Config register CONFIG1 @ 0x2007
  3222                           ;	Oscillator Selection bits
  3223                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3224                           ;	Watchdog Timer Enable bit
  3225                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3226                           ;	Power-up Timer Enable bit
  3227                           ;	PWRTE = OFF, PWRT disabled
  3228                           ;	RE3/MCLR pin function select bit
  3229                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3230                           ;	Code Protection bit
  3231                           ;	CP = OFF, Program memory code protection is disabled
  3232                           ;	Data Code Protection bit
  3233                           ;	CPD = OFF, Data memory code protection is disabled
  3234                           ;	Brown Out Reset Selection bits
  3235                           ;	BOREN = OFF, BOR disabled
  3236                           ;	Internal External Switchover bit
  3237                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3238                           ;	Fail-Safe Clock Monitor Enabled bit
  3239                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3240                           ;	Low Voltage Programming Enable bit
  3241                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3242                           ;	In-Circuit Debugger Mode bit
  3243                           ;	DEBUG = 0x1, unprogrammed default
  3244  2007                     	org	8199
  3245  2007  28D4               	dw	10452
  3246                           
  3247                           ;Config register CONFIG2 @ 0x2008
  3248                           ;	Brown-out Reset Selection bit
  3249                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3250                           ;	Flash Program Memory Self Write Enable bits
  3251                           ;	WRT = OFF, Write protection off
  3252  2008                     	org	8200
  3253  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_servo1
    _isr->_servo1_2
    _isr->_servo1_3
    _isr->_servo1_4
    _isr->_servo1_5
    _isr->_servo2
    _isr->_servo2_2
    _isr->_servo2_3
    _isr->_servo2_4
    _isr->_servo2_5
    _isr->_servo3
    _isr->_servo3_2
    _isr->_servo3_3
    _isr->_servo3_4
    _isr->_servo3_5
    _isr->_servo4
    _isr->_servo4_2
    _isr->_servo4_3
    _isr->_servo4_4
    _isr->_servo4_5

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              2 COMMON     5     5      0
                             _servo1
                           _servo1_2
                           _servo1_3
                           _servo1_4
                           _servo1_5
                             _servo2
                           _servo2_2
                           _servo2_3
                           _servo2_4
                           _servo2_5
                             _servo3
                           _servo3_2
                           _servo3_3
                           _servo3_4
                           _servo3_5
                             _servo4
                           _servo4_2
                           _servo4_3
                           _servo4_4
                           _servo4_5
 ---------------------------------------------------------------------------------
 (3) _servo4_5                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo4_4                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo4_3                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo4_2                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo4                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo3_5                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo3_4                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo3_3                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo3_2                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo3                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo2_5                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo2_4                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo2_3                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo2_2                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo2                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo1_5                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo1_4                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo1_3                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo1_2                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo1                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _servo1
   _servo1_2
   _servo1_3
   _servo1_4
   _servo1_5
   _servo2
   _servo2_2
   _servo2_3
   _servo2_4
   _servo2_5
   _servo3
   _servo3_2
   _servo3_3
   _servo3_4
   _servo3_5
   _servo4
   _servo4_2
   _servo4_3
   _servo4_4
   _servo4_5

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 28 18:51:49 2021

                      _M 0077                       u10 02ED                       u11 02EC  
                    l150 02FA                      l147 02E9                      l149 02ED  
                    l930 02B1                      l922 02A7                      l940 02B6  
                    l932 02B2                      l924 02AB                      l950 02C3  
                    l942 02BD                      l934 02B3                      l926 02AC  
                    l960 02CD                      l952 02C7                      l944 02C0  
                    l936 02B4                      l928 02B0                      l970 02D3  
                    l962 02CE                      l954 02C8                      l946 02C1  
                    l938 02B5                      l980 02DF                      l972 02D7  
                    l964 02CF                      l956 02C9                      l948 02C2  
                    l990 02E8                      l982 02E1                      l974 02DB  
                    l966 02D0                      l958 02CA                      l984 02E3  
                    l976 02DC                      l968 02D1                      l986 02E5  
                    l978 02DD                      l988 02E6                      _PR2 0092  
                    _isr 0019                     l1142 04EF                     l1144 04F4  
                   ?_isr 0070                     u2_20 001D                     u2_21 001C  
                   u3_20 0026                     u3_21 0025                     u4_20 002E  
                   u4_21 002D                     u5_20 0036                     u5_21 0035  
                   u6_20 003E                     u6_21 003D                     u7_20 004B  
                   u7_21 004A                     u8_20 0063                     u8_21 0062  
                   u8_25 005F                     u9_20 0075                     u9_21 0074  
                   u9_25 0071                     _main 04EF                     btemp 007E  
                   start 0010                    ??_isr 0072                    ?_main 0070  
                  _ANSEL 0188                    i1l103 0032                    i1l104 0041  
                  i1l201 035E                    i1l105 003A                    i1l210 0313  
                  i1l204 0345                    i1l207 032C                    i1l136 029E  
                  i1l153 04EE                    i1l162 04A3                    i1l171 0458  
                  i1l156 04D5                    i1l180 040D                    i1l165 048A  
                  i1l174 043F                    i1l159 04BC                    i1l183 03F4  
                  i1l168 0471                    i1l192 03A9                    i1l177 0426  
                  i1l186 03DB                    i1l195 0390                    i1l189 03C2  
                  i1l198 0377                    i1l802 04D6                    i1l810 04C0  
                  i1l804 04D9                    i1l812 04C9                    i1l820 048B  
                  i1l900 0349                    i1l806 04E2                    i1l814 04A4  
                  i1l822 048E                    i1l830 047E                    i1l902 0352  
                  i1l910 0314                    i1l808 04BD                    i1l816 04A7  
                  i1l824 0497                    i1l832 0459                    i1l840 0443  
                  i1l904 032D                    i1l912 0317                    i1l920 0307  
                  i1l818 04B0                    i1l826 0472                    i1l834 045C  
                  i1l842 044C                    i1l850 040E                    i1l906 0330  
                  i1l914 0320                    i1l828 0475                    i1l836 0465  
                  i1l844 0427                    i1l852 0411                    i1l860 0401  
                  i1l908 0339                    i1l916 02FB                    i1l838 0440  
                  i1l846 042A                    i1l854 041A                    i1l862 03DC  
                  i1l870 03C6                    i1l918 02FE                    i1l848 0433  
